[{name: '阿尔泰'}, {name: '乌鲁木齐'}],
[{name: '宁波'}, {name: '南宁'}],
[{name: '宁波'}, {name: '青岛'}],
[{name: '宁波'}, {name: '深圳'}],
[{name: '宁波'}, {name: '天津'}],
[{name: '宁波'}, {name: '乌鲁木齐'}],
[{name: '宁波'}, {name: '西安'}],
[{name: '秦皇岛'}, {name: '深圳'}],
[{name: '秦皇岛'}, {name: '武汉'}],
[{name: '青岛'}, {name: '厦门'}],
[{name: '青岛'}, {name: '乌鲁木齐'}],
[{name: '青岛'}, {name: '太原'}],
[{name: '青岛'}, {name: '天津'}],
[{name: '衢州'}, {name: '厦门'}],
[{name: '衢州'}, {name: '上海'}],
[{name: '衢州'}, {name: '深圳'}],
[{name: '三亚'}, {name: '太原'}],
[{name: '三亚'}, {name: '济南'}],
[{name: '三亚'}, {name: '天津'}],
[{name: '三亚'}, {name: '乌鲁木齐'}],
[{name: '三亚'}, {name: '青岛'}],
[{name: '三亚'}, {name: '深圳'}],
[{name: '三亚'}, {name: '武汉'}],
[{name: '三亚'}, {name: '徐州'}],
[{name: '厦门'}, {name: '西宁'}],
[{name: '汕头'}, {name: '青岛'}],
[{name: '汕头'}, {name: '义乌'}],
[{name: '上海'}, {name: '深圳'}],
[{name: '上海'}, {name: '乌鲁木齐'}],
[{name: '上海'}, {name: '西宁'}],
[{name: '上海'}, {name: '延吉'}],
[{name: '上海'}, {name: '黄山'}],
[{name: '上海'}, {name: '济南'}],
[{name: '上海'}, {name: '秦皇岛'}],
[{name: '上海'}, {name: '青岛'}],
[{name: '上海'}, {name: '三亚'}],
[{name: '上海'}, {name: '厦门'}],
[{name: '上海'}, {name: '汕头'}],
[{name: '上海'}, {name: '沈阳'}],
[{name: '上海'}, {name: '石家庄'}],
[{name: '上海'}, {name: '太原'}],
[{name: '上海'}, {name: '天津'}],
[{name: '上海'}, {name: '万县'}],
[{name: '上海'}, {name: '威海'}],
[{name: '上海'}, {name: '温州'}],
[{name: '上海'}, {name: '武汉'}],
[{name: '上海'}, {name: '武夷山'}],
[{name: '上海'}, {name: '西安'}],
[{name: '上海'}, {name: '锡林浩特'}],
[{name: '上海'}, {name: '襄樊'}],
[{name: '上海'}, {name: '徐州'}],
[{name: '上海'}, {name: '烟台'}],
[{name: '上海'}, {name: '宜昌'}],
[{name: '上海'}, {name: '榆林'}],
[{name: '上海'}, {name: '运城'}],
[{name: '上海'}, {name: '珠海'}],
[{name: '深圳'}, {name: '乌鲁木齐'}],
[{name: '深圳'}, {name: '青岛'}],
[{name: '深圳'}, {name: '烟台'}],
[{name: '深圳'}, {name: '济南'}],
[{name: '深圳'}, {name: '太原'}],
[{name: '深圳'}, {name: '温州'}],
[{name: '深圳'}, {name: '厦门'}],
[{name: '深圳'}, {name: '天津'}],
[{name: '深圳'}, {name: '万县'}],
[{name: '深圳'}, {name: '无锡'}],
[{name: '深圳'}, {name: '梧州'}],
[{name: '深圳'}, {name: '武汉'}],
[{name: '深圳'}, {name: '武夷山'}],
[{name: '深圳'}, {name: '西宁'}],
[{name: '深圳'}, {name: '襄樊'}],
[{name: '深圳'}, {name: '徐州'}],
[{name: '深圳'}, {name: '宜宾'}],
[{name: '深圳'}, {name: '宜昌'}],
[{name: '深圳'}, {name: '义乌'}],
[{name: '深圳'}, {name: '榆林'}],
[{name: '深圳'}, {name: '运城'}],
[{name: '深圳'}, {name: '湛江'}],
[{name: '沈阳'}, {name: '深圳'}],
[{name: '沈阳'}, {name: '三亚'}],
[{name: '沈阳'}, {name: '武汉'}],
[{name: '沈阳'}, {name: '西安'}],
[{name: '沈阳'}, {name: '厦门'}],
[{name: '沈阳'}, {name: '乌鲁木齐'}],
[{name: '沈阳'}, {name: '威海'}],
[{name: '沈阳'}, {name: '温州'}],
[{name: '沈阳'}, {name: '西宁'}],
[{name: '沈阳'}, {name: '烟台'}],
[{name: '石家庄'}, {name: '厦门'}],
[{name: '石家庄'}, {name: '深圳'}],
[{name: '石家庄'}, {name: '武汉'}],
[{name: '塔城'}, {name: '乌鲁木齐'}],
[{name: '太原'}, {name: '厦门'}],
[{name: '太原'}, {name: '温州'}],
[{name: '太原'}, {name: '威海'}],
[{name: '太原'}, {name: '运城'}],
[{name: '天津'}, {name: '厦门'}],
[{name: '天津'}, {name: '武汉'}],
[{name: '天津'}, {name: '太原'}],
[{name: '天津'}, {name: '威海'}],
[{name: '天津'}, {name: '乌鲁木齐'}],
[{name: '天津'}, {name: '烟台'}],
[{name: '潍坊'}, {name: '上海'}],
[{name: '温州'}, {name: '武汉'}],
[{name: '温州'}, {name: '宜昌'}],
[{name: '乌鲁木齐'}, {name: '武汉'}],
[{name: '乌鲁木齐'}, {name: '厦门'}],
[{name: '乌鲁木齐'}, {name: '温州'}],
[{name: '乌鲁木齐'}, {name: '伊宁'}],
[{name: '武汉'}, {name: '厦门'}],
[{name: '武汉'}, {name: '烟台'}],
[{name: '武汉'}, {name: '宜昌'}],
[{name: '武夷山'}, {name: '厦门'}],
[{name: '西安'}, {name: '温州'}],
[{name: '西安'}, {name: '厦门'}],
[{name: '西安'}, {name: '三亚'}],
[{name: '西安'}, {name: '济南'}],
[{name: '西安'}, {name: '深圳'}],
[{name: '西安'}, {name: '太原'}],
[{name: '西安'}, {name: '天津'}],
[{name: '西安'}, {name: '天水'}],
[{name: '西安'}, {name: '威海'}],
[{name: '西安'}, {name: '乌海'}],
[{name: '西安'}, {name: '乌鲁木齐'}],
[{name: '西安'}, {name: '无锡'}],
[{name: '西安'}, {name: '武汉'}],
[{name: '西安'}, {name: '西宁'}],
[{name: '西安'}, {name: '榆林'}],
[{name: '西安'}, {name: '玉树'}],
[{name: '西安'}, {name: '珠海'}],
[{name: '西双版纳'}, {name: '昆明'}],
[{name: '西双版纳'}, {name: '丽江'}],
[{name: '西双版纳'}, {name: '上海'}],
[{name: '兴义'}, {name: '贵阳'}],
[{name: '延安'}, {name: '西安'}],
[{name: '银川'}, {name: '青岛'}],
[{name: '银川'}, {name: '厦门'}],
[{name: '银川'}, {name: '上海'}],
[{name: '银川'}, {name: '深圳'}],
[{name: '银川'}, {name: '贵阳'}],
[{name: '银川'}, {name: '昆明'}],
[{name: '银川'}, {name: '天津'}],
[{name: '银川'}, {name: '温州'}],
[{name: '银川'}, {name: '西安'}],
[{name: '张家界'}, {name: '杭州'}],
[{name: '张家界'}, {name: '南京'}],
[{name: '张家界'}, {name: '青岛'}],
[{name: '张家界'}, {name: '上海'}],
[{name: '张家界'}, {name: '深圳'}],
[{name: '张家界'}, {name: '天津'}],
[{name: '张家界'}, {name: '西安'}],
[{name: '长春'}, {name: '昆明'}],
[{name: '长春'}, {name: '成都'}],
[{name: '长春'}, {name: '厦门'}],
[{name: '长春'}, {name: '深圳'}],
[{name: '长春'}, {name: '南京'}],
[{name: '长春'}, {name: '上海'}],
[{name: '长春'}, {name: '长沙'}],
[{name: '长春'}, {name: '福州'}],
[{name: '长春'}, {name: '武汉'}],
[{name: '长春'}, {name: '西安'}],
[{name: '长春'}, {name: '重庆'}],
[{name: '长春'}, {name: '海口'}],
[{name: '长春'}, {name: '海拉尔'}],
[{name: '长春'}, {name: '青岛'}],
[{name: '长春'}, {name: '延吉'}],
[{name: '长春'}, {name: '长白山'}],
[{name: '长沙'}, {name: '哈尔滨'}],
[{name: '长沙'}, {name: '青岛'}],
[{name: '长沙'}, {name: '大连'}],
[{name: '长沙'}, {name: '三亚'}],
[{name: '长沙'}, {name: '沈阳'}],
[{name: '长沙'}, {name: '成都'}],
[{name: '长沙'}, {name: '海口'}],
[{name: '长沙'}, {name: '杭州'}],
[{name: '长沙'}, {name: '呼和浩特'}],
[{name: '长沙'}, {name: '济南'}],
[{name: '长沙'}, {name: '昆明'}],
[{name: '长沙'}, {name: '兰州'}],
[{name: '长沙'}, {name: '厦门'}],
[{name: '长沙'}, {name: '上海'}],
[{name: '长沙'}, {name: '深圳'}],
[{name: '长沙'}, {name: '乌鲁木齐'}],
[{name: '长沙'}, {name: '银川'}],
[{name: '长治'}, {name: '成都'}],
[{name: '长治'}, {name: '上海'}],
[{name: '郑州'}, {name: '厦门'}],
[{name: '郑州'}, {name: '南宁'}],
[{name: '郑州'}, {name: '福州'}],
[{name: '郑州'}, {name: '贵阳'}],
[{name: '郑州'}, {name: '海口'}],
[{name: '郑州'}, {name: '三亚'}],
[{name: '郑州'}, {name: '成都'}],
[{name: '郑州'}, {name: '大连'}],
[{name: '郑州'}, {name: '哈尔滨'}],
[{name: '郑州'}, {name: '海拉尔'}],
[{name: '郑州'}, {name: '杭州'}],
[{name: '郑州'}, {name: '晋江'}],
[{name: '郑州'}, {name: '昆明'}],
[{name: '郑州'}, {name: '丽江'}],
[{name: '郑州'}, {name: '上海'}],
[{name: '郑州'}, {name: '深圳'}],
[{name: '郑州'}, {name: '温州'}],
[{name: '郑州'}, {name: '西安'}],
[{name: '郑州'}, {name: '西宁'}],
[{name: '郑州'}, {name: '重庆'}],
[{name: '郑州'}, {name: '珠海'}],
[{name: '重庆'}, {name: '大连'}],
[{name: '重庆'}, {name: '哈尔滨'}],
[{name: '重庆'}, {name: '天津'}],
[{name: '重庆'}, {name: '福州'}],
[{name: '重庆'}, {name: '宁波'}],
[{name: '重庆'}, {name: '青岛'}],
[{name: '重庆'}, {name: '厦门'}],
[{name: '重庆'}, {name: '赣州'}],
[{name: '重庆'}, {name: '海口'}],
[{name: '重庆'}, {name: '杭州'}],
[{name: '重庆'}, {name: '南京'}],
[{name: '重庆'}, {name: '三亚'}],
[{name: '重庆'}, {name: '上海'}],
[{name: '重庆'}, {name: '沈阳'}],
[{name: '重庆'}, {name: '温州'}],
[{name: '重庆'}, {name: '乌鲁木齐'}],
[{name: '重庆'}, {name: '西双版纳'}],
[{name: '重庆'}, {name: '成都'}],
[{name: '重庆'}, {name: '鄂尔多斯'}],
[{name: '重庆'}, {name: '贵阳'}],
[{name: '重庆'}, {name: '桂林'}],
[{name: '重庆'}, {name: '邯郸'}],
[{name: '重庆'}, {name: '呼和浩特'}],
[{name: '重庆'}, {name: '黄山'}],
[{name: '重庆'}, {name: '黄岩'}],
[{name: '重庆'}, {name: '济南'}],
[{name: '重庆'}, {name: '晋江'}],
[{name: '重庆'}, {name: '九寨沟'}],
[{name: '重庆'}, {name: '昆明'}],
[{name: '重庆'}, {name: '拉萨'}],
[{name: '重庆'}, {name: '丽江'}],
[{name: '重庆'}, {name: '洛阳'}],
[{name: '重庆'}, {name: '南宁'}],
[{name: '重庆'}, {name: '南阳'}],
[{name: '重庆'}, {name: '汕头'}],
[{name: '重庆'}, {name: '深圳'}],
[{name: '重庆'}, {name: '石家庄'}],
[{name: '重庆'}, {name: '腾冲'}],
[{name: '重庆'}, {name: '无锡'}],
[{name: '重庆'}, {name: '武汉'}],
[{name: '重庆'}, {name: '西安'}],
[{name: '重庆'}, {name: '西昌'}],
[{name: '重庆'}, {name: '宜昌'}],
[{name: '重庆'}, {name: '张家界'}],
[{name: '重庆'}, {name: '珠海'}],
[{name: '舟山'}, {name: '晋江'}],
[{name: '舟山'}, {name: '厦门'}],
[{name: '舟山'}, {name: '上海'}],
[{name: '舟山'}, {name: '深圳'}]
